"year","deaths_a","deaths_b","deaths_civilians","deaths_unknown","low","best","high","iso3c","iso2c","population","gdp_pc","region","gdp","conflict"
1990,1,0,0,0,1,1,1,"DZA","DZ",25375810,3605.68701212608,"Africa","high",NA
1991,8,24,1,1,34,34,34,"DZA","DZ",25987928,3478.50976269176,"Africa","high","Minor Conflict"
1992,148,112,5,9,274,274,353,"DZA","DZ",26628568,3455.92936294162,"Africa","high","Minor Conflict"
1993,187,576,37,26,826,826,886,"DZA","DZ",27277048,3302.91950568634,"Africa","high","Minor Conflict"
1994,79,1818,30,16,1943,1943,2176,"DZA","DZ",27887279,3201.56914402566,"Africa","high","Major Conflict"
1995,39,2927,15,78,3035,3059,6155,"DZA","DZ",28470191,3255.18726869561,"Africa","high","Major Conflict"
1996,34,1029,9,19,1085,1091,1514,"DZA","DZ",29033044,3322.95538141474,"Africa","high","Major Conflict"
1997,43,1354,361,250,1813,2008,3428,"DZA","DZ",29579301,3297.46603361265,"Africa","high","Major Conflict"
1998,390,2619,123,152,3284,3284,4440,"DZA","DZ",30054133,3410.88254401644,"Africa","high","Major Conflict"
1999,348,670,143,7,1168,1168,1250,"DZA","DZ",30474354,3471.49196276497,"Africa","high","Major Conflict"
2000,386,549,246,12,1193,1193,1275,"DZA","DZ",30903893,3553.32420521991,"Africa","high","Major Conflict"
2001,189,451,32,2,674,674,898,"DZA","DZ",31331221,3610.00605631983,"Africa","high","Minor Conflict"
2002,209,320,529,0,1056,1058,1076,"DZA","DZ",31750835,3754.66081538446,"Africa","high","Major Conflict"
2003,217,405,58,34,714,714,731,"DZA","DZ",32175818,3945.89816094007,"Africa","high","Minor Conflict"
2004,150,245,95,10,500,500,524,"DZA","DZ",32628286,4066.28204806495,"Africa","high","Minor Conflict"
2005,131,75,26,0,231,232,265,"DZA","DZ",33109249,4223.60252133943,"Africa","high","Minor Conflict"
2006,111,129,46,6,292,292,325,"DZA","DZ",33623506,4279.61547120827,"Africa","high","Minor Conflict"
2007,137,257,31,70,494,495,541,"DZA","DZ",34189416,4339.25055772831,"Africa","high","Minor Conflict"
2008,103,170,58,14,345,345,416,"DZA","DZ",34816961,4367.56538017541,"Africa","high","Minor Conflict"
2009,166,325,48,2,527,541,714,"DZA","DZ",35490445,4336.10054052949,"Africa","high","Minor Conflict"
2010,65,160,26,1,252,252,293,"DZA","DZ",36188236,4456.6102741643,"Africa","high","Minor Conflict"
2011,115,139,17,5,268,276,287,"DZA","DZ",36903376,4501.3543013352,"Africa","high","Minor Conflict"
2012,54,185,23,2,258,264,320,"DZA","DZ",37646166,4518.43978956464,"Africa","high","Minor Conflict"
2013,32,136,27,27,222,222,240,"DZA","DZ",38414171,4543.23444006767,"Africa","high","Minor Conflict"
2014,25,81,1,4,86,111,151,"DZA","DZ",39205031,4634.10149179952,"Africa","high","Minor Conflict"
2015,19,90,1,0,107,110,117,"DZA","DZ",40019529,4685.05902729002,"Africa","high","Minor Conflict"
2016,0,89,0,0,85,89,94,"DZA","DZ",40850721,4768.73140081027,"Africa","high","Minor Conflict"
2017,9,68,0,0,77,77,91,"DZA","DZ",41689299,4742.90075532529,"Africa","high","Minor Conflict"
2018,15,17,2,1,35,35,39,"DZA","DZ",42505035,4717.0035885361,"Africa","high","Minor Conflict"
2019,0,14,1,0,15,15,15,"DZA","DZ",43294546,4672.66408678635,"Africa","high",NA
2020,5,23,0,0,28,28,28,"DZA","DZ",44042091,4363.68533767783,"Africa","high","Minor Conflict"
2021,5,8,5,0,18,18,18,"DZA","DZ",44761099,4456.74687637774,"Africa","high",NA
2022,5,9,0,0,14,14,14,"DZA","DZ",45477389,4544.46688060372,"Africa","high",NA
2023,1,0,0,0,1,1,1,"DZA","DZ",46164219,4660.40545687895,"Africa","high",NA
2024,0,3,0,0,3,3,3,"DZA","DZ",46814308,4747.34624759338,"Africa","high",NA
1989,205,2229,297,142,2873,2873,6831,"AGO",NA,NA,NA,NA,NA,"Major Conflict"
1990,306,1113,191,999,2608,2609,4609,"AGO","AO",11626360,2380.17624300565,"Africa","middle","Major Conflict"
1991,22,177,212,105,497,516,688,"AGO","AO",12023529,2324.36937619854,"Africa","middle","Minor Conflict"
1992,25,15,32,2280,2329,2352,3714,"AGO","AO",12423712,2118.16654532324,"Africa","middle","Major Conflict"
1993,161,1510,761,9966,12398,12398,25504,"AGO","AO",12827135,1559.517151584,"Africa","middle","Major Conflict"
1994,28,967,304,2710,3959,4009,12507,"AGO","AO",13249764,1529.994431256,"Africa","middle","Major Conflict"
1995,22,59,56,101,216,238,1101,"AGO","AO",13699778,1701.69727652709,"Africa","middle","Minor Conflict"
1996,2,6,1,23,9,32,341,"AGO","AO",14170973,1867.93503101029,"Africa","middle","Minor Conflict"
1997,4,2,54,45,60,105,362,"AGO","AO",14660413,1936.91619338589,"Africa","middle","Minor Conflict"
1998,55,110,214,812,1158,1191,2487,"AGO","AO",15159370,1961.03722525713,"Africa","middle","Major Conflict"
1999,323,459,465,1419,2666,2666,6943,"AGO","AO",15667235,1938.86184025918,"Africa","middle","Major Conflict"
